video_id,title,category,views,likes,comments,upload_date,watch_time,trend_video
vid_388,Video 388,Vlogs,595507,43166,14,2022-11-20,55.63,False
vid_389,Video 389,Vlogs,968150,34435,3491,2022-06-17,482.95,False
vid_390,Video 390,Tech,171956,10500,3263,2023-11-19,88.22,True
vid_391,Video 391,Music,358489,10445,1372,2022-11-06,324.37,False
vid_392,Video 392,Music,258134,33996,1830,2023-04-24,123.48,False
vid_393,Video 393,Tech,363232,19994,2673,2022-02-25,359.06,True
vid_394,Video 394,Gaming,856754,28999,2948,2023-09-12,388.63,False
vid_395,Video 395,Vlogs,22650,40735,1283,2023-04-18,337.04,False
vid_396,Video 396,Vlogs,357386,28329,3336,2022-10-23,307.64,False
vid_397,Video 397,Education,927694,5683,3669,2023-04-06,446.34,False
vid_398,Video 398,Tech,825628,4997,2955,2022-11-20,40.23,False
vid_399,Video 399,Education,171521,6101,3028,2022-05-21,166.13,False
vid_400,Video 400,Education,171733,43981,1141,2023-10-29,124.9,False
vid_401,Video 401,Music,817141,4667,4773,2022-09-19,494.02,False
vid_402,Video 402,Vlogs,243037,9371,2646,2024-02-24,195.31,False
vid_403,Video 403,Education,81428,47216,3039,2023-02-24,366.57,False
vid_404,Video 404,Music,207251,11803,3029,2024-01-14,342.68,False
vid_405,Video 405,Tech,535231,13429,4387,2022-08-29,106.83,True
vid_406,Video 406,Education,699600,35609,3169,2022-12-21,120.26,True
vid_407,Video 407,Vlogs,439976,6356,263,2024-02-09,141.36,False
vid_408,Video 408,Education,22042,328,338,2024-01-31,206.15,False
vid_409,Video 409,Tech,778130,24846,2601,2023-08-12,117.93,True
vid_410,Video 410,Education,831326,16778,2840,2022-06-29,10.81,False
vid_411,Video 411,Vlogs,925373,37152,3054,2022-03-07,439.82,True
vid_412,Video 412,Music,979582,46132,1430,2022-12-14,482.84,False
vid_413,Video 413,Vlogs,319903,46258,3411,2022-06-20,171.44,False
vid_414,Video 414,Music,369117,23285,2902,2023-04-19,169.91,False
vid_415,Video 415,Gaming,831738,33786,664,2023-06-18,4.54,False
vid_416,Video 416,Vlogs,895801,11545,769,2023-01-02,340.45,True
vid_417,Video 417,Vlogs,711731,33366,1808,2022-04-17,412.89,False
vid_418,Video 418,Tech,677278,2909,2981,2023-03-15,74.16,False
vid_419,Video 419,Education,815811,37829,4521,2022-08-15,80.67,False
vid_420,Video 420,Music,383811,41885,3436,2023-03-20,395.25,False
vid_421,Video 421,Music,502691,36647,264,2023-03-18,308.53,False
vid_422,Video 422,Tech,215304,42918,3833,2023-01-31,23.39,False
vid_423,Video 423,Tech,397178,34986,1886,2023-12-29,311.65,True
vid_424,Video 424,Education,670211,6491,2767,2023-08-04,155.15,False
vid_425,Video 425,Education,905058,245,2634,2022-03-25,184.99,False
vid_426,Video 426,Vlogs,439963,14029,4131,2023-09-07,385.1,True
vid_427,Video 427,Gaming,912612,24426,3014,2023-07-05,405.66,False
vid_428,Video 428,Education,315493,30091,4526,2022-01-13,200.78,False
vid_429,Video 429,Tech,202904,47785,3744,2023-11-24,473.63,False
vid_430,Video 430,Education,712716,37433,1254,2023-05-08,203.82,False
vid_431,Video 431,Music,671105,16676,1018,2022-09-25,386.15,False
vid_432,Video 432,Gaming,6730,39505,4324,2023-06-09,242.45,False
vid_433,Video 433,Vlogs,408137,28564,1520,2022-04-30,448.87,True
vid_434,Video 434,Music,754790,8343,1969,2022-12-19,453.97,False
vid_435,Video 435,Music,203210,31701,2518,2022-02-26,44.62,True
vid_436,Video 436,Gaming,739471,2510,4768,2022-02-09,468.31,False
vid_437,Video 437,Vlogs,20023,1920,2692,2022-12-02,412.94,False
vid_438,Video 438,Tech,963853,35389,999,2023-10-02,395.86,False
vid_439,Video 439,Vlogs,652084,38750,4294,2022-06-22,101.25,False
vid_440,Video 440,Education,868965,34735,264,2023-07-01,402.75,False
vid_441,Video 441,Music,346430,7565,4173,2022-09-16,425.22,False
vid_442,Video 442,Education,829411,32539,4721,2023-06-01,145.29,False
vid_443,Video 443,Tech,810269,27414,4979,2023-12-31,476.18,False
vid_444,Video 444,Education,409213,44329,4462,2023-06-07,25.88,False
vid_445,Video 445,Vlogs,892407,19683,265,2022-04-27,75.8,True
vid_446,Video 446,Education,701399,27255,1017,2022-07-03,269.25,False
vid_447,Video 447,Tech,521610,38971,1765,2022-04-26,288.32,True
vid_448,Video 448,Tech,21923,12297,2581,2022-06-11,322.93,False
vid_449,Video 449,Tech,796308,29611,3918,2023-08-02,9.47,False
vid_450,Video 450,Vlogs,848405,15524,3007,2023-12-13,480.22,False
vid_451,Video 451,Tech,397103,48921,2813,2023-06-27,23.25,True
vid_452,Video 452,Music,195795,340,3775,2023-08-10,72.39,True
vid_453,Video 453,Tech,829854,4731,4389,2022-08-25,7.99,False
vid_454,Video 454,Education,234462,9699,3393,2022-03-07,283.86,False
vid_455,Video 455,Education,52413,44562,108,2022-03-11,466.2,False
vid_456,Video 456,Education,889916,24758,206,2023-03-23,333.31,False
vid_457,Video 457,Vlogs,921345,37945,2539,2023-02-20,411.51,False
vid_458,Video 458,Education,256719,32674,887,2023-06-16,7.63,False
vid_459,Video 459,Vlogs,554044,36636,1878,2023-03-17,271.47,False
vid_460,Video 460,Vlogs,334720,42010,2675,2024-01-08,230.32,False
vid_461,Video 461,Tech,643536,8095,1398,2023-04-09,249.99,False
vid_462,Video 462,Music,273448,25286,2425,2023-01-31,37.03,False
vid_463,Video 463,Tech,555629,29345,579,2023-12-12,342.53,True
vid_464,Video 464,Tech,923262,22913,2647,2023-07-05,252.11,False
vid_465,Video 465,Vlogs,411226,13376,1075,2023-10-19,382.81,True
vid_466,Video 466,Vlogs,128039,20089,431,2023-07-11,243.16,False
vid_467,Video 467,Education,717118,12846,2893,2023-01-30,75.54,False
vid_468,Video 468,Education,688018,44343,1214,2022-11-22,324.48,False
vid_469,Video 469,Tech,181074,18657,554,2022-04-01,87.02,True
vid_470,Video 470,Gaming,759678,28160,4176,2024-01-20,436.32,False
vid_471,Video 471,Gaming,657735,6668,3649,2022-03-11,306.95,True
vid_472,Video 472,Education,624773,35469,1233,2022-06-15,79.44,True
vid_473,Video 473,Gaming,809524,19141,3182,2023-10-04,481.21,False
vid_474,Video 474,Education,132562,6180,777,2022-08-02,259.66,False
vid_475,Video 475,Vlogs,4729,13954,3667,2023-08-24,37.38,False
vid_476,Video 476,Tech,662334,2259,664,2022-12-01,313.79,False
vid_477,Video 477,Music,643510,27125,2456,2024-02-03,127.35,False
vid_478,Video 478,Tech,348360,41181,230,2023-01-04,402.04,True
vid_479,Video 479,Education,609148,4468,3676,2023-08-07,409.09,False
vid_480,Video 480,Education,259360,34185,4287,2023-11-08,489.49,False
vid_481,Video 481,Tech,360014,27194,4412,2022-02-18,251.43,False
vid_482,Video 482,Education,22398,46140,2579,2022-02-21,228.02,False
vid_483,Video 483,Gaming,297794,1330,1023,2022-10-16,376.98,False
vid_484,Video 484,Gaming,939796,17617,2061,2024-02-29,67.1,False
vid_485,Video 485,Education,629177,24091,3995,2023-09-18,273.91,False
vid_486,Video 486,Education,266303,1401,4953,2022-08-27,273.58,False
vid_487,Video 487,Gaming,361306,28710,4909,2022-05-13,45.65,True
vid_488,Video 488,Education,456982,16027,4320,2024-02-25,209.57,False
vid_489,Video 489,Education,226959,34778,3029,2022-06-15,426.79,False
vid_490,Video 490,Tech,628122,24566,3691,2023-01-09,428.22,False
vid_491,Video 491,Music,411281,15004,1453,2023-01-08,50.52,True
vid_492,Video 492,Gaming,546926,40975,4206,2023-04-23,46.27,True
vid_493,Video 493,Tech,788505,26181,3020,2024-01-25,132.09,False
vid_494,Video 494,Music,440727,24454,582,2023-04-24,437.51,True
vid_495,Video 495,Education,740667,27861,1342,2023-10-12,65.32,False
vid_496,Video 496,Education,519490,18400,4763,2023-08-14,360.28,False
vid_497,Video 497,Tech,757357,29591,4012,2023-11-13,51.48,False
vid_498,Video 498,Education,554608,35625,3144,2023-09-27,311.95,False
vid_499,Video 499,Vlogs,464092,26632,4096,2023-11-19,178.68,False
vid_500,Video 500,Tech,35924,6564,235,2022-10-27,394.67,False
